Event	ID	Name			Wwise Object Path	Notes
	716215376	Set_IntensityMedium			\SD Event\Battlefield\Set_IntensityMedium	
	1205857978	Set_Winning			\SD Event\Battlefield\Set_Winning	
	1592413729	Set_Loosing			\SD Event\Battlefield\Set_Loosing	
	1912983523	Set_IntensityExtreme			\SD Event\Battlefield\Set_IntensityExtreme	
	3316639316	Play_BattlefieldAmbiance			\SD Event\Battlefield\Play_BattlefieldAmbiance	
	3635806469	Set_IntensityLow			\SD Event\Battlefield\Set_IntensityLow	
	4034190369	Set_IntensityHigh			\SD Event\Battlefield\Set_IntensityHigh	
	4236667796	Set_IntensityCalm			\SD Event\Battlefield\Set_IntensityCalm	

State Group	ID	Name			Wwise Object Path	Notes
	125032842	WinningState			\SD States\WinningState	

State	ID	Name	State Group			Notes
	0	None	WinningState			
	1545774708	Loosing	WinningState			
	2996998095	Winning	WinningState			

Custom State	ID	Name	State Group	Owner		Notes
	451258462	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat		
	835974110	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious		
	941446316	Winning	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutDefeat		
	1037156510	Loosing	WinningState	\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_High\HumanShoutVictorious		

Game Parameter	ID	Name			Wwise Object Path	Notes
	2470328564	Intensity			\SD RTPC\Intensity	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	748159786	VO_HumanLaugh_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_11		386144
	751775881	Foley_SwordHit_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_03		305520
	753035382	VO_HumanLaugh_46	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_46_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_46		381132
	756157752	VO_HumanLaugh_34	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_34_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_34		347400
	771534103	VO_HumanFight_22	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_22_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_22		79796
	773414852	Foley_ArmorMovement_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_02		291604
	774205752	VO_HumanLaugh_19	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_19_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_19		493052
	783648347	VO_HumanPain_13	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_13_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_13		305224
	784412568	VO_HumanPain_21	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_21_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_21		114028
	786773727	Foley_ArrowShoot_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowShoot_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowShoot\Foley_ArrowShoot_02\Foley_ArrowShoot_04		174796
	787527737	VO_HumanDeath_16	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_16_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_16		514320
	790078184	VO_HumanFight_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_10		136272
	797133948	VO_HumanLaugh_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_07		427024
	797379788	VO_HumanPain_27	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_27_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_27		93980
	800330961	Foley_HorsePassBy_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_02		609724
	810108056	VO_HumanShout_23	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_23_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_23		429744
	819914912	VO_HumanDeath_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_01		164564
	821161843	Foley_ArrowShoot_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowShoot_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowShoot\Foley_ArrowShoot_02\Foley_ArrowShoot_01		134616
	821971352	Foley_ArrowHit_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_07		261960
	822200930	VO_HumanShout_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_03		135436
	824568792	VO_HumanLaugh_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_03		439644
	827935201	VO_HumanLaugh_15	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_15_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_15		360180
	829455255	VO_HumanDeath_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_03		305512
	833232613	Foley_HorsePassBy_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_05		819180
	836942275	Foley_ArmorMovement_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_06		319852
	838671749	VO_HumanPain_10	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_10_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_10		111424
	854041923	VO_HumanPain_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_03		439708
	854210622	Foley_SwordHit_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_SwordHit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\SwordHit\Foley_SwordHit_02\Foley_SwordHit_05		248580
	858551582	VO_HumanLaugh_44	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_44_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_44		322964
	863370774	VO_HumanFight_16	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_16_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_16		227920
	876270038	Foley_CatapultShoot_03	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultShoot_03_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultShoot\Foley_CatapultShoot_02\Foley_CatapultShoot_03		245248
	878578496	VO_HumanDeath_14	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_14_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_14		930056
	881685049	VO_HumanFight_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_02		125560
	882401956	VO_HumanPain_20	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_20_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_20		597280
	886792925	VO_HumanLaugh_22	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_22_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_22		347004
	888371612	VO_HumanFight_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_04		96976
	889890329	VO_HumanLaugh_25	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_25_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_25		1422484
	897649659	VO_HumanDeath_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_07		612416
	900672792	VO_HumanLaugh_14	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_14_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_14		228136
	902729210	VO_HumanFight_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_01		169208
	904044069	VO_HumanDeath_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_04		298084
	905460515	VO_HumanFight_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_07		168072
	906501537	VO_HumanFight_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_05		100852
	907625347	Foley_ArmorMovement_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorMovement_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorMovement\Foley_ArmorMovement_02\Foley_ArmorMovement_05		266268
	909392212	VO_HumanDeath_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_05		183680
	914136314	Foley_HorsePassBy_08	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_08_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_08		734328
	922804477	Foley_ArmorHit_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArmorHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\ArmorHit\Foley_ArmorHit_02\Foley_ArmorHit_01		390168
	934279406	VO_HumanPain_06	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_06_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_06		147384
	936038537	VO_HumanLaugh_17	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_17_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_17		421448
	939167597	VO_HumanFight_25	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_25_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_25		86000
	953806479	Foley_ArrowHit_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_05		259736
	967318865	VO_HumanFight_18	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_18_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_18		70012
	969768019	VO_HumanDeath_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_02		416104
	991005686	Foley_HorsePassBy_04	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_04_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_04		673760
	991974713	Foley_CatapultShoot_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_CatapultShoot_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\CatapultShoot\Foley_CatapultShoot_02\Foley_CatapultShoot_02		294976
	993759901	VO_HumanShout_13	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_13_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_13		1170884
	1004566559	VO_HumanFight_09	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanFight_09_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanFight\Foley_HumanFight_02\VO_HumanFight_09		223416
	1009111609	VO_HumanShout_17	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_17_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutDefeat\Foley_HumanShout_02\VO_HumanShout_17		1507128
	1014765048	VO_HumanPain_05	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_05_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_05		336988
	1018060132	VO_HumanPain_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_01		102964
	1020838405	VO_HumanShout_22	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_22_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutSolo\Foley_HumanShout_02\VO_HumanShout_22		525232
	1023464492	VO_HumanDeath_13	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanDeath_13_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanDeath\Foley_HumanDeath_02\VO_HumanDeath_13		562184
	1044889848	Foley_ArrowHit_01	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_ArrowHit_01_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\ArrowHit\Foley_ArrowHit_02\Foley_ArrowHit_01		223284
	1048014707	VO_HumanShout_07	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanShout_07_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Extreme\HumanShoutVictorious\Foley_HumanShout_02\VO_HumanShout_07		661888
	1051247190	VO_HumanLaugh_02	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanLaugh_02_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanLaugh\VO_HumanLaugh_02\VO_HumanLaugh_02		272384
	1053116672	Foley_HorsePassBy_11	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\Foley_HorsePassBy_11_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HorsePassBy\Foley_HorsePassBy_02\Foley_HorsePassBy_11		756536
	1053251459	VO_HumanPain_23	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_23_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_23		172432
	1053568171	VO_HumanPain_25	D:\Documents\- ENJMIN\- PROJETS\Global Game Jam 2020\Repo_Wwise\trunk\GGJ_WwiseProject\.cache\Mac\SFX\VO_HumanPain_25_10C4C929.wem		\Actor-Mixer Hierarchy\Foleys\BattleField\Battlefield_Ambiance\Ambiance_Low\HumanPain\VO_HumanPain_02\VO_HumanPain_25		94068
